mode,cores,threads,pf,stage,count,avg,std,p50,p90,p99,p999,trimmed_mean
mmap,4,8,1.0,1_user_space,4,9111002948.082838,5260236660.293105,12148001999.9042,12148001999.9042,12148001999.9042,12148001999.9042,9111002948.082838
mmap,4,8,1.0,2_kernel_entry,1111,1820.946983757389,1565.5185006745303,1448.1546878700494,2896.309375740099,5792.618751480198,11585.237502960395,1765.3125327341513
mmap,4,8,1.0,3_filesystem,27,182574.7613892462,259878.18588906832,23170.47500592079,741455.2001894653,741455.2001894653,741455.2001894653,182574.7613892462
mmap,4,8,1.0,4_block_layer,84,3594.526814534586,3258.245427420428,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,3594.526814534586
mmap,4,8,1.0,5_driver_ssd,113,238881.445857502,127053.2061490232,185363.80004736633,370727.60009473265,741455.2001894653,741455.2001894653,236401.46796581344
mmap,4,8,1.0,6_context_switch,13420,3845810.6653041686,104835492.31324686,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2961536.2360365726
mmap,4,4,1.0,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,4,4,1.0,2_kernel_entry,725,1838.6570899094904,2195.2686454567615,1448.1546878700494,2896.309375740099,5792.618751480198,21177.814155413944,1745.5254113989206
mmap,4,4,1.0,3_filesystem,7,124127.54467457566,253760.47550718507,5792.618751480198,352191.22008999623,702528.802179518,737562.560388471,124127.54467457566
mmap,4,4,1.0,4_block_layer,18,5712.165713265195,4330.287157244602,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,5712.165713265195
mmap,4,4,1.0,5_driver_ssd,18,2817787.210442256,10826100.919890538,185363.80004736633,370727.60009473265,39449123.92608042,46652731.92352128,2817787.210442256
mmap,4,4,1.0,6_context_switch,85,142945066.26637992,1309859098.5052292,23170.47500592079,46340.95001184158,1943836025.5766704,11127585402.471584,142945066.26637992
fread,2,4,0.5,1_user_space,4,75304.04376924256,30099.329959319697,92681.90002368316,92681.90002368316,92681.90002368316,92681.90002368316,75304.04376924256
fread,2,4,0.5,2_kernel_entry,3726921,548.1675047953113,330.67513510311034,362.03867196751236,724.0773439350247,724.0773439350247,724.0773439350247,541.916545972328
fread,2,4,0.5,3_filesystem,38,69663.86235332764,142891.03762958237,11585.237502960395,185363.80004736633,604285.9881544152,727738.2789859605,69663.86235332764
fread,2,4,0.5,4_block_layer,37,4618.439274828807,3985.008998581162,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,4618.439274828807
fread,2,4,0.5,5_driver_ssd,74,141214.651725274,99453.67170562981,185363.80004736633,185363.80004736633,370727.60009473265,370727.60009473265,141214.651725274
fread,2,4,0.5,6_context_switch,6989,4560883.726387228,145267708.36760247,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2849450.9709514505
mmap,4,4,0.5,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,4,4,0.5,2_kernel_entry,1155,1908.3042726737797,3168.4202902018114,1448.1546878700494,2896.309375740099,5792.618751480198,23170.47500592079,1759.3865206117591
mmap,4,4,0.5,3_filesystem,29,163991.0343091463,232362.24542936194,23170.47500592079,444873.1201136789,741455.2001894653,741455.2001894653,163991.0343091463
mmap,4,4,0.5,4_block_layer,95,5586.828348467084,18816.2357518161,2896.309375740099,11585.237502960395,22011.951255625147,169028.6151681932,5586.828348467084
mmap,4,4,0.5,5_driver_ssd,207,198012.41683803807,184148.21957054743,185363.80004736633,370727.60009473265,741455.2001894653,1482910.4003789306,187190.04438280835
mmap,4,4,0.5,6_context_switch,86,141298372.54239255,1302309859.6878996,23170.47500592079,46340.95001184158,1822515418.4457798,11115453341.758427,141298372.54239255
fread,1,1,0.5,1_user_space,1,23170.47500592079,0.0,23170.47500592079,23170.47500592079,23170.47500592079,23170.47500592079,23170.47500592079
fread,1,1,0.5,2_kernel_entry,2322568,370.15620647301847,242.16769628990903,362.03867196751236,362.03867196751236,362.03867196751236,724.0773439350247,362.0386719675142
fread,1,1,0.5,3_filesystem,38,74541.85709141623,151742.23711868734,5792.618751480198,240972.940061577,604285.9881544152,727738.2789859605,74541.85709141623
fread,1,1,0.5,4_block_layer,37,4755.426880438135,4306.925603929026,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,4755.426880438135
fread,1,1,0.5,5_driver_ssd,74,158435.95071616105,104355.95652208432,185363.80004736633,370727.60009473265,370727.60009473265,370727.60009473265,158435.95071616105
fread,1,1,0.5,6_context_switch,323,37623202.26129735,674885025.3650371,5792.618751480198,23170.47500592079,92681.90002368316,8236405043.07932,12608.53923823765
mmap,2,2,1.0,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,2,2,1.0,2_kernel_entry,1115,1523.484707508133,1317.9288465784366,1448.1546878700494,2896.309375740099,5792.618751480198,10924.87896529278,1467.3662550924794
mmap,2,2,1.0,3_filesystem,27,197163.57898556677,278010.97562954435,23170.47500592079,741455.2001894653,741455.2001894653,741455.2001894653,197163.57898556677
mmap,2,2,1.0,4_block_layer,83,3489.529368361564,3281.0855413278723,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,3489.529368361564
mmap,2,2,1.0,5_driver_ssd,112,1094184.3063063845,8905517.596611584,185363.80004736633,370727.60009473265,741455.2001894653,84453971.66718161,251189.01313236853
mmap,2,2,1.0,6_context_switch,61,199168085.33695933,1542587825.5711145,11585.237502960395,23170.47500592079,4859312018.241691,11419133001.738008,199168085.33695933
mmap,1,2,1.0,1_user_space,1,5792.618751480198,0.0,5792.618751480198,5792.618751480198,5792.618751480198,5792.618751480198,5792.618751480198
mmap,1,2,1.0,2_kernel_entry,997,1484.4674934836416,1239.9048819797008,1448.1546878700494,2896.309375740099,5792.618751480198,11631.578452973776,1428.1852412038131
mmap,1,2,1.0,3_filesystem,27,169487.7338396058,238519.9563896849,23170.47500592079,519018.6401326265,741455.2001894653,741455.2001894653,169487.7338396058
mmap,1,2,1.0,4_block_layer,97,4105.59318726045,3785.6482977594255,2896.309375740099,11585.237502960395,12048.647003078719,22058.292205636717,4105.59318726045
mmap,1,2,1.0,5_driver_ssd,118,237497.3688106881,109010.95082916197,185363.80004736633,370727.60009473265,370727.60009473265,698080.0709783852,235100.42312042043
mmap,1,2,1.0,6_context_switch,3375,6402601.2438231055,209028089.56573588,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2826671.9100604737
mmap,4,8,0.0,1_user_space,3,8098669930.809051,5726620330.666667,12148001999.9042,12148001999.9042,12148001999.9042,12148001999.9042,8098669930.809051
mmap,4,8,0.0,2_kernel_entry,990,1512.517118442052,1263.012537328928,1448.1546878700494,2896.309375740099,5792.618751480198,11712.675115493897,1456.3489787993556
mmap,4,8,0.0,3_filesystem,26,169879.68453860196,242472.9575319604,34755.71250888119,556091.400142099,741455.2001894653,741455.2001894653,169879.68453860196
mmap,4,8,0.0,4_block_layer,87,4086.4594927827243,3927.728094746344,2896.309375740099,11585.237502960395,13207.170753374858,22174.14458066638,4086.4594927827243
mmap,4,8,0.0,5_driver_ssd,115,246815.9294108954,144224.31299716939,185363.80004736633,370727.60009473265,741455.2001894653,741455.2001894653,244520.27827044728
mmap,4,8,0.0,6_context_switch,13644,3772080.8170909397,103972668.02927397,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2908799.114286516
mmap,2,4,0.0,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,2,4,0.0,2_kernel_entry,1078,1468.97694915204,1066.369983534748,1448.1546878700494,2896.309375740099,5792.618751480198,11139.205859097749,1424.2012785716317
mmap,2,4,0.0,3_filesystem,26,169211.30545189272,242900.0167442218,34755.71250888119,556091.400142099,741455.2001894653,741455.2001894653,169211.30545189272
mmap,2,4,0.0,4_block_layer,94,3951.6135897730587,3270.163310856824,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,3951.6135897730587
mmap,2,4,0.0,5_driver_ssd,113,254567.65238805892,163944.79636962144,185363.80004736633,370727.60009473265,741455.2001894653,741455.2001894653,252370.30884827234
mmap,2,4,0.0,6_context_switch,6716,4738080.960373551,148188053.5668054,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2952077.6323556867
fread,4,8,0.0,1_user_space,8,95578.20939942326,69932.52793943603,46340.95001184158,185363.80004736633,185363.80004736633,185363.80004736633,95578.20939942326
fread,4,8,0.0,2_kernel_entry,7921248,587.8418087775273,312.3143000268237,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,582.5996087949419
fread,4,8,0.0,3_filesystem,37,71233.55491685108,143862.75162962964,11585.237502960395,185363.80004736633,607993.2641553618,728109.006586057,71233.55491685108
fread,4,8,0.0,4_block_layer,38,4858.940071142931,5038.257166895949,2896.309375740099,11585.237502960395,18883.937129825474,22741.821218311266,4858.940071142931
fread,4,8,0.0,5_driver_ssd,76,154342.80225983416,114482.64638640369,185363.80004736633,370727.60009473265,370727.60009473265,370727.60009473265,154342.80225983416
fread,4,8,0.0,6_context_switch,13479,3827052.6506359675,104606123.5719892,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2951733.6570709683
fread,1,2,0.5,1_user_space,2,69511.42501776238,23170.47500592079,69511.42501776238,88047.805022499,92218.49052356475,92635.55907367132,69511.42501776238
fread,1,2,0.5,2_kernel_entry,2324642,371.23415727133715,300.7087843719677,362.03867196751236,362.03867196751236,362.03867196751236,724.0773439350247,362.0386719675141
fread,1,2,0.5,3_filesystem,31,47835.81936706228,135169.74362700948,5792.618751480198,92681.90002368316,574627.7801468351,724772.4581852037,47835.81936706228
fread,1,2,0.5,4_block_layer,27,6650.784492440227,3985.652138414733,5792.618751480198,11585.237502960395,11585.237502960395,11585.237502960395,6650.784492440227
fread,1,2,0.5,5_driver_ssd,56,560022.1057234604,2178590.49828289,92681.90002368316,370727.60009473265,11863283.203031445,11863283.203031445,560022.1057234604
fread,1,2,0.5,6_context_switch,3417,6367610.329105544,207739789.84546113,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2839306.8246580507
fread,1,2,0.0,1_user_space,2,185363.80004736633,0.0,185363.80004736633,185363.80004736633,185363.80004736633,185363.80004736633,185363.80004736633
fread,1,2,0.0,2_kernel_entry,2533155,370.557851077612,245.23176699787544,362.03867196751236,362.03867196751236,362.03867196751236,724.0773439350247,362.03867196751423
fread,1,2,0.0,3_filesystem,42,50754.37382249316,129297.3005823657,5792.618751480198,176095.61004499788,589456.8841506236,726255.3685855825,50754.37382249316
fread,1,2,0.0,4_block_layer,35,5420.236117456471,3891.0900091866083,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,5420.236117456471
fread,1,2,0.0,5_driver_ssd,64,125265.38050075926,112712.12236489916,92681.90002368316,315118.4600805233,370727.60009473265,370727.60009473265,125265.38050075926
fread,1,2,0.0,6_context_switch,3645,6031474.882714074,201142309.67005703,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2723934.7896409174
fread,1,1,1.0,1_user_space,1,46340.95001184158,0.0,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158
fread,1,1,1.0,2_kernel_entry,2198987,369.03055428474306,242.73203673279892,362.03867196751236,362.03867196751236,362.03867196751236,724.0773439350247,362.0386719675141
fread,1,1,1.0,3_filesystem,58,189009.15495131505,792874.4960128458,5792.618751480198,240972.940061577,3395864.81686775,5678063.9230509475,189009.15495131505
fread,1,1,1.0,4_block_layer,73,3729.494264651634,3261.7544625195483,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,3729.494264651634
fread,1,1,1.0,5_driver_ssd,184,295738.3725619836,1236104.1549931215,185363.80004736633,185363.80004736633,4478389.409144259,11863283.203031445,233741.7148948933
fread,1,1,1.0,6_context_switch,84,144655620.0933629,1317538433.331307,11585.237502960395,92681.90002368316,2065314191.9377742,11139733219.107746,144655620.0933629
mmap,1,1,1.0,1_user_space,1,5792.618751480198,0.0,5792.618751480198,5792.618751480198,5792.618751480198,5792.618751480198,5792.618751480198
mmap,1,1,1.0,2_kernel_entry,1083,1463.5321383875987,1065.8156129949748,1448.1546878700494,2896.309375740099,5792.618751480198,5792.618751480198,1424.313947477081
mmap,1,1,1.0,3_filesystem,39,137166.2414613324,207360.7808753083,46340.95001184158,370727.60009473265,741455.2001894653,741455.2001894653,137166.2414613324
mmap,1,1,1.0,4_block_layer,108,3881.8590938738816,3336.3162949206553,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,3838.9761065234325
mmap,1,1,1.0,5_driver_ssd,131,334203.14903578116,709122.2372944158,185363.80004736633,370727.60009473265,4374585.681117786,5931641.601515722,293313.06732301274
mmap,1,1,1.0,6_context_switch,301,40366951.08849195,699034635.569341,5792.618751480198,11585.237502960395,23170.47500592079,8503657009.073506,7304.5904255953665
fread,4,4,0.0,1_user_space,4,46340.95001184158,0.0,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158
fread,4,4,0.0,2_kernel_entry,7979156,588.0325499092971,311.05704468289986,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,582.9238319125652
fread,4,4,0.0,3_filesystem,38,73017.48373576354,141674.98412564857,11585.237502960395,185363.80004736633,604285.9881544152,727738.2789859605,73017.48373576354
fread,4,4,0.0,4_block_layer,33,5156.3083583251755,4079.5113483282116,5792.618751480198,11585.237502960395,11585.237502960395,11585.237502960395,5156.3083583251755
fread,4,4,0.0,5_driver_ssd,68,492202.2227360674,2841483.2879700707,185363.80004736633,370727.60009473265,8078154.406064185,22161725.206063185,492202.2227360674
fread,4,4,0.0,6_context_switch,139,87420076.84801306,1026664914.680795,11585.237502960395,46340.95001184158,530140.4681354702,10471680044.735329,24692.622999010477
fread,4,8,0.5,1_user_space,8,83992.97189646287,108640.56082329473,46340.95001184158,143656.94503670884,348020.5345889302,368456.8935441525,83992.97189646287
fread,4,8,0.5,2_kernel_entry,7388868,545.7142305886279,328.3630895464565,362.03867196751236,724.0773439350247,724.0773439350247,724.0773439350247,539.4205179840613
fread,4,8,0.5,3_filesystem,37,66849.95153735255,142899.6523249401,11585.237502960395,185363.80004736633,607993.2641553618,728109.006586057,66849.95153735255
fread,4,8,0.5,4_block_layer,31,4694.82406874,4285.163707005565,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,4694.82406874
fread,4,8,0.5,5_driver_ssd,65,136705.80253493265,100633.18195713809,185363.80004736633,185363.80004736633,370727.60009473265,370727.60009473265,136705.80253493265
fread,4,8,0.5,6_context_switch,13457,3815038.209288613,104691785.78988239,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2937374.646288541
mmap,2,2,0.5,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,2,2,0.5,2_kernel_entry,993,1607.1162799927438,1253.1155251531557,1448.1546878700494,2896.309375740099,5792.618751480198,5838.9597014929195,1570.6908537667462
mmap,2,2,0.5,3_filesystem,27,169702.2752748458,238453.3712431157,46340.95001184158,519018.6401326265,741455.2001894653,741455.2001894653,169702.2752748458
mmap,2,2,0.5,4_block_layer,88,4040.0224530920127,3427.1708497035643,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,4040.0224530920127
mmap,2,2,0.5,5_driver_ssd,107,240150.06337912293,121750.07752383285,185363.80004736633,370727.60009473265,719211.5441837806,741455.2001894653,237552.53660832124
mmap,2,2,0.5,6_context_switch,61,199165331.46902832,1542588180.976222,11585.237502960395,23170.47500592079,4859312018.241691,11419133001.738008,199165331.46902832
mmap,4,8,0.5,1_user_space,3,8098671861.681968,5726617600.0,12148001999.9042,12148001999.9042,12148001999.9042,12148001999.9042,8098671861.681968
mmap,4,8,0.5,2_kernel_entry,993,1488.2596767083442,1041.3714255068764,1448.1546878700494,2896.309375740099,5792.618751480198,5792.618751480198,1455.5811221668191
mmap,4,8,0.5,3_filesystem,27,184505.63430640634,258676.70193048913,46340.95001184158,741455.2001894653,741455.2001894653,741455.2001894653,184505.63430640634
mmap,4,8,0.5,4_block_layer,91,3827.2659607994156,3757.4909695414094,2896.309375740099,11585.237502960395,12743.761253256369,22127.803630654482,3827.2659607994156
mmap,4,8,0.5,5_driver_ssd,111,248195.44848684515,151608.73338865102,185363.80004736633,370727.60009473265,741455.2001894653,741455.2001894653,245840.86554447148
