mode,cores,threads,pf,stage,count,avg,std,p50,p90,p99,p999,trimmed_mean
mmap,4,8,0.5,6_context_switch,13417,3849381.0232469067,104847170.7792854,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2965031.358762071
fread,2,2,0.0,1_user_space,2,46340.95001184158,0.0,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158
fread,2,2,0.0,2_kernel_entry,4130691,588.2222269067787,313.6150670335706,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,583.0031605698122
fread,2,2,0.0,3_filesystem,31,47088.38468945193,134686.60899305422,5792.618751480198,92681.90002368316,574627.7801468351,724772.4581852037,47088.38468945193
fread,2,2,0.0,4_block_layer,15,6275.336980770215,4445.203277441627,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,6275.336980770215
fread,2,2,0.0,5_driver_ssd,42,98750.35776332908,96275.31508818238,92681.90002368316,185363.80004736633,370727.60009473265,370727.60009473265,98750.35776332908
fread,2,2,0.0,6_context_switch,98,123984857.10655452,1220853969.8940797,11585.237502960395,92681.90002368316,364619862.88318574,10969663786.202168,123984857.10655452
fread,1,2,1.0,1_user_space,2,57926.187514801975,34755.71250888119,57926.187514801975,85730.75752190693,91986.78577350554,92612.3885986654,57926.187514801975
fread,1,2,1.0,2_kernel_entry,2188468,371.32228323963363,292.1015909113174,362.03867196751236,362.03867196751236,362.03867196751236,724.0773439350247,362.03867196751406
fread,1,2,1.0,3_filesystem,31,44846.080656620885,135161.73567295942,5792.618751480198,92681.90002368316,574627.7801468351,724772.4581852037,44846.080656620885
fread,1,2,1.0,4_block_layer,15,6951.1425017762385,4430.50140729015,5792.618751480198,11585.237502960395,11585.237502960395,11585.237502960395,6951.1425017762385
fread,1,2,1.0,5_driver_ssd,39,87334.86733000915,104278.56218427129,23170.47500592079,185363.80004736633,370727.60009473265,370727.60009473265,87334.86733000915
fread,1,2,1.0,6_context_switch,3403,6451159.3294584965,208165153.46917287,2965820.800757861,2965820.800757861,2965820.800757861,4739381.639612282,2907821.662722052
fread,2,2,1.0,1_user_space,2,69511.42501776238,23170.47500592079,69511.42501776238,88047.805022499,92218.49052356475,92635.55907367132,69511.42501776238
fread,2,2,1.0,2_kernel_entry,3557076,585.0834181052151,338.3543942308553,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,579.3820791790027
fread,2,2,1.0,3_filesystem,48,77476.27580104764,238241.25291812918,8688.928127220297,185363.80004736633,1134426.4562898828,1448062.005970028,77476.27580104764
fread,2,2,1.0,4_block_layer,60,4344.4640636101485,3426.9594686835735,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,4344.4640636101485
fread,2,2,1.0,5_driver_ssd,96,181140.01554107867,156052.76026324488,185363.80004736633,370727.60009473265,741455.2001894653,741455.2001894653,181140.01554107867
fread,2,2,1.0,6_context_switch,106,114626088.56938493,1174337243.2363625,11585.237502960395,46340.95001184158,180729.70504618244,10872481253.113388,22669.190690888852
mmap,1,2,0.0,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,1,2,0.0,2_kernel_entry,987,1465.7614317955213,1097.4684032742648,1448.1546878700494,2896.309375740099,5792.618751480198,11585.237502960395,1420.5067397528198
mmap,1,2,0.0,3_filesystem,26,168320.13333628036,243391.18738574212,23170.47500592079,556091.400142099,741455.2001894653,741455.2001894653,168320.13333628036
mmap,1,2,0.0,4_block_layer,87,3911.682202867373,3135.0292742919005,2896.309375740099,8109.666252072309,11585.237502960395,11585.237502960395,3911.682202867373
mmap,1,2,0.0,5_driver_ssd,104,275706.37326756713,306955.73847297777,185363.80004736633,370727.60009473265,741455.2001894653,2736711.143899329,251922.12530947206
mmap,1,2,0.0,6_context_switch,3370,6503515.739158146,209181077.73836324,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2921836.170238148
fread,2,4,1.0,1_user_space,3,92681.90002368316,65536.0,46340.95001184158,157559.23004026138,182583.34304665582,185085.7543472953,92681.90002368316
fread,2,4,1.0,2_kernel_entry,3561133,579.1418304139855,346.7459126329507,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,572.9702709779777
fread,2,4,1.0,3_filesystem,37,82349.12062915092,174269.1214512466,11585.237502960395,185363.80004736633,741455.2001894653,741455.2001894653,82349.12062915092
fread,2,4,1.0,4_block_layer,27,5604.894995645192,4422.397147728361,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,5604.894995645192
fread,2,4,1.0,5_driver_ssd,59,137648.33033178368,126893.5111770427,92681.90002368316,370727.60009473265,370727.60009473265,370727.60009473265,137648.33033178368
fread,2,4,1.0,6_context_switch,6764,4698463.378905645,147662007.4228543,2965820.800757861,2965820.800757861,2965820.800757861,5931641.601515722,2927238.290340763
mmap,4,4,0.0,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,4,4,0.0,2_kernel_entry,980,1515.3904412354448,1059.0696756867246,1448.1546878700494,2896.309375740099,5792.618751480198,5914.263745261698,1476.756495634635
mmap,4,4,0.0,3_filesystem,23,188763.815401496,251664.84770153175,46340.95001184158,667309.680170519,741455.2001894653,741455.2001894653,188763.815401496
mmap,4,4,0.0,4_block_layer,77,4024.7416000544213,3123.638186526063,2896.309375740099,8109.666252072309,11585.237502960395,11585.237502960395,4024.7416000544213
mmap,4,4,0.0,5_driver_ssd,96,302422.9706501953,199070.65087327946,185363.80004736633,741455.2001894653,741455.2001894653,741455.2001894653,302422.9706501953
mmap,4,4,0.0,6_context_switch,87,139707910.43016818,1294887665.101434,11585.237502960395,370727.60009473265,1701357931.4587576,11103337593.059845,139707910.43016818
mmap,2,2,0.0,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,2,2,0.0,2_kernel_entry,988,1499.4557142622075,1407.8427327498973,1448.1546878700494,2896.309375740099,5792.618751480198,23170.47500592079,1425.0140717236725
mmap,2,2,0.0,3_filesystem,27,190405.52377550653,261714.12765033348,46340.95001184158,741455.2001894653,741455.2001894653,741455.2001894653,190405.52377550653
mmap,2,2,0.0,4_block_layer,101,4330.125898383711,3405.3519730832963,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,4293.266675655145
mmap,2,2,0.0,5_driver_ssd,126,299561.1411479759,366170.4126970036,185363.80004736633,370727.60009473265,2409729.400615762,2965820.800757861,280381.4334385818
mmap,2,2,0.0,6_context_switch,73,166694903.96982184,1412010665.2909088,11585.237502960395,1482910.4003789306,3402508255.461462,11273452625.460064,166694903.96982184
fread,2,4,0.0,1_user_space,4,46340.95001184158,0.0,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158
fread,2,4,0.0,2_kernel_entry,4066152,594.9662336063145,322.9176741822285,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,589.4175612757956
fread,2,4,0.0,3_filesystem,37,67476.18059156663,144876.30177878856,11585.237502960395,185363.80004736633,607993.2641553618,728109.006586057,67476.18059156663
fread,2,4,0.0,4_block_layer,36,5370.240300851434,4164.31912535264,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,5370.240300851434
fread,2,4,0.0,5_driver_ssd,72,11036225.970181216,53744635.05822428,185363.80004736633,370727.60009473265,244858165.3105702,366148372.77836293,11036225.970181216
fread,2,4,0.0,6_context_switch,6757,4710081.865855512,147738243.3693597,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2939260.292491978
fread,4,4,1.0,1_user_space,4,46340.95001184158,0.0,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158
fread,4,4,1.0,2_kernel_entry,6923247,583.2496387853988,344.59058931483077,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,577.6270301686037
fread,4,4,1.0,3_filesystem,36,66776.02171845228,144664.0485197461,11585.237502960395,185363.80004736633,611700.5401563083,728479.734186151,66776.02171845228
fread,4,4,1.0,4_block_layer,31,5442.258746350349,4181.288934901294,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,5442.258746350349
fread,4,4,1.0,5_driver_ssd,67,138331.19406519868,121719.16933450293,185363.80004736633,370727.60009473265,370727.60009473265,370727.60009473265,138331.19406519868
fread,4,4,1.0,6_context_switch,154,78901071.94187438,975728979.2332323,11585.237502960395,23170.47500592079,136242.39303481416,10289386054.580366,18140.042932266933
fread,1,1,0.0,1_user_space,1,46340.95001184158,0.0,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158,46340.95001184158
fread,1,1,0.0,2_kernel_entry,2578489,368.4381557702124,217.84902278395552,362.03867196751236,362.03867196751236,362.03867196751236,724.0773439350247,362.03867196751423
fread,1,1,0.0,3_filesystem,47,72839.09961967653,240572.15609520767,5792.618751480198,129754.6600331563,1141841.0082917758,1448803.461170221,72839.09961967653
fread,1,1,0.0,4_block_layer,52,3676.084976900895,3642.172028990036,2172.2320318050743,11585.237502960395,11585.237502960395,11585.237502960395,3676.084976900895
fread,1,1,0.0,5_driver_ssd,100,204363.5895522213,169853.33179155248,185363.80004736633,370727.60009473265,741455.2001894653,741455.2001894653,200850.18895438476
fread,1,1,0.0,6_context_switch,83,146398528.68025583,1325355387.2563279,11585.237502960395,92681.90002368316,2186792358.298705,11151881035.743736,146398528.68025583
mmap,2,4,0.5,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,2,4,0.5,2_kernel_entry,989,1706.596854107728,1659.8291318119127,1448.1546878700494,2896.309375740099,5792.618751480198,23170.47500592079,1630.1061522574298
mmap,2,4,0.5,3_filesystem,27,182574.7613892462,259878.18588906832,23170.47500592079,741455.2001894653,741455.2001894653,741455.2001894653,182574.7613892462
mmap,2,4,0.5,4_block_layer,81,3808.1104755101296,3528.538142223325,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,3808.1104755101296
mmap,2,4,0.5,5_driver_ssd,112,307319.1126901369,550104.8465379031,185363.80004736633,370727.60009473265,741455.2001894653,5355530.91096856,258877.39802069677
mmap,2,4,0.5,6_context_switch,6709,4750427.000556652,148265145.38050345,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2961084.5089847883
fread,4,8,1.0,1_user_space,8,63718.806266282176,22434.715955411608,46340.95001184158,92681.90002368316,92681.90002368316,92681.90002368316,63718.806266282176
fread,4,8,1.0,2_kernel_entry,6832339,578.2833594549326,338.66857636336096,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,572.295025503344
fread,4,8,1.0,3_filesystem,38,87499.03061446403,177253.88209260046,11585.237502960395,240972.940061577,741455.2001894653,741455.2001894653,87499.03061446403
fread,4,8,1.0,4_block_layer,30,5575.395548299692,4045.124037653234,5792.618751480198,11585.237502960395,11585.237502960395,11585.237502960395,5575.395548299692
fread,4,8,1.0,5_driver_ssd,64,29988749.315084953,190414306.33927435,185363.80004736633,370727.60009473265,681426987.1821227,1434792923.7074413,29988749.315084953
fread,4,8,1.0,6_context_switch,13770,3745339.4375842325,103496383.35049222,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2889551.0343900104
mmap,1,2,0.5,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,1,2,0.5,2_kernel_entry,1143,1567.2505239678492,1160.6989024308289,1448.1546878700494,2896.309375740099,5792.618751480198,10762.685640251219,1523.7274347392715
mmap,1,2,0.5,3_filesystem,27,181716.5956482862,260364.43985263244,23170.47500592079,741455.2001894653,741455.2001894653,741455.2001894653,181716.5956482862
mmap,1,2,0.5,4_block_layer,85,3833.3506443618935,3466.016498342443,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,3833.3506443618935
mmap,1,2,0.5,5_driver_ssd,112,281562.64717016247,188313.18579040244,185363.80004736633,741455.2001894653,741455.2001894653,741455.2001894653,279836.1458669615
mmap,1,2,0.5,6_context_switch,3376,6489213.7569844015,208995372.907389,2965820.800757861,2965820.800757861,2965820.800757861,2965820.800757861,2915867.776696759
fread,2,2,0.5,1_user_space,2,57926.187514801975,34755.71250888119,57926.187514801975,85730.75752190693,91986.78577350554,92612.3885986654,57926.187514801975
fread,2,2,0.5,2_kernel_entry,3839558,553.1186556047046,341.62544527106326,724.0773439350247,724.0773439350247,724.0773439350247,724.0773439350247,546.6762124909458
fread,2,2,0.5,3_filesystem,31,45593.51533423124,134935.50869229296,5792.618751480198,92681.90002368316,574627.7801468351,724772.4581852037,45593.51533423124
fread,2,2,0.5,4_block_layer,15,6758.055210060232,4538.5782991789165,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,6758.055210060232
fread,2,2,0.5,5_driver_ssd,42,86061.7643077058,90981.71760910015,23170.47500592079,185363.80004736633,370727.60009473265,370727.60009473265,86061.7643077058
fread,2,2,0.5,6_context_switch,96,126565461.3717946,1233373365.238172,11585.237502960395,46340.95001184158,607576195.6052206,10993959419.474491,126565461.3717946
mmap,2,4,1.0,1_user_space,2,6074003896.261476,6073998103.642724,6074003896.261476,10933202379.175655,12026522037.831345,12135854003.696915,6074003896.261476
mmap,2,4,1.0,2_kernel_entry,994,1676.8873699581764,1589.2986621174618,1448.1546878700494,2896.309375740099,5792.618751480198,23170.47500592079,1606.1756655935749
mmap,2,4,1.0,3_filesystem,27,182574.7613892462,259878.18588906832,23170.47500592079,741455.2001894653,741455.2001894653,741455.2001894653,182574.7613892462
mmap,2,4,1.0,4_block_layer,91,3620.3867196751225,3032.359629575114,2896.309375740099,5792.618751480198,11585.237502960395,11585.237502960395,3620.3867196751225
mmap,2,4,1.0,5_driver_ssd,113,11993899.066560397,76903572.8815846,185363.80004736633,370727.60009473265,189812531.24850312,695473114.4945184,5369809.7683766605
mmap,2,4,1.0,6_context_switch,6937,4600384.749058275,145810577.5547878,2965820.800757861,2965820.800757861,2965820.800757861,3155633.332009968,2873943.1707888045
mmap,1,1,0.0,1_user_space,1,5792.618751480198,0.0,5792.618751480198,5792.618751480198,5792.618751480198,5792.618751480198,5792.618751480198
mmap,1,1,0.0,2_kernel_entry,1085,1458.1649737309026,1032.1764918394608,1448.1546878700494,2896.309375740099,5792.618751480198,11098.657527837027,1413.4805615407668
mmap,1,1,0.0,3_filesystem,9,249726.23061936855,228454.8983686758,185363.80004736633,444873.12011367927,711796.9921818867,738489.3793887078,249726.23061936855
mmap,1,1,0.0,4_block_layer,30,4803.046381435665,4314.121168648116,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,4803.046381435665
mmap,1,1,0.0,5_driver_ssd,32,198035.15356622924,86664.98033231185,185363.80004736633,370727.60009473265,370727.60009473265,370727.60009473265,198035.15356622924
mmap,1,1,0.0,6_context_switch,57,213202109.5180764,1594854726.1689687,11585.237502960395,370727.60009473265,5345328487.413874,11467734648.655201,213202109.5180764
fread,4,4,0.5,1_user_space,4,69511.42501776238,23170.47500592079,69511.42501776238,92681.90002368316,92681.90002368316,92681.90002368316,69511.42501776238
fread,4,4,0.5,2_kernel_entry,7444838,543.257437488052,327.79307768111,362.03867196751236,724.0773439350247,724.0773439350247,724.0773439350247,537.0221461061382
fread,4,4,0.5,3_filesystem,38,40025318.76203695,243059822.4130888,11585.237502960395,240972.940061577,956929495.9165297,1462343174.5808766,40025318.76203695
fread,4,4,0.5,4_block_layer,38,4820.830737251613,4307.071327923733,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,4820.830737251613
fread,4,4,0.5,5_driver_ssd,74,137613.83466354304,113782.23904247693,185363.80004736633,370727.60009473265,370727.60009473265,370727.60009473265,137613.83466354304
fread,4,4,0.5,6_context_switch,145,83801056.4448621,1005350080.5803018,11585.237502960395,23170.47500592079,496774.98412694305,10398796481.467102,21995.74812624998
mmap,1,1,0.5,1_user_space,1,5792.618751480198,0.0,5792.618751480198,5792.618751480198,5792.618751480198,5792.618751480198,5792.618751480198
mmap,1,1,0.5,2_kernel_entry,993,1510.1351251655958,1294.0707874126313,1448.1546878700494,2896.309375740099,5792.618751480198,11677.919402985839,1448.1546878700497
mmap,1,1,0.5,3_filesystem,27,168951.38025150576,238863.10586982197,23170.47500592079,519018.6401326265,741455.2001894653,741455.2001894653,168951.38025150576
mmap,1,1,0.5,4_block_layer,93,3955.1751690214246,3302.913820392078,2896.309375740099,11585.237502960395,11585.237502960395,11585.237502960395,3955.1751690214246
mmap,1,1,0.5,5_driver_ssd,112,245255.3403528491,133337.12152224052,185363.80004736633,370727.60009473265,741455.2001894653,741455.2001894653,242868.70619842428
mmap,1,1,0.5,6_context_switch,56,216945984.99740085,1608783265.0562053,11585.237502960395,23170.47500592079,5466702850.04695,11479872084.91856,216945984.99740085
